,ltable_id,rtable_id
4076,1004,982
4077,543,983
4078,549,983
4079,551,983
4080,595,983
4081,597,983
4082,695,983
4083,703,983
4084,894,983
4085,895,983
4086,927,983
4087,928,983
4088,960,983
4089,983,983
4090,1054,983
4091,984,984
4092,985,985
4093,986,986
4094,987,987
4095,988,988
4096,989,989
4097,990,990
4098,552,991
4099,652,991
4100,963,991
4101,991,991
4102,1016,991
4103,1045,991
4104,1064,991
4105,992,992
4106,537,993
4107,993,993
4108,994,994
4109,537,995
4110,560,995
4111,561,995
4112,585,995
4113,590,995
4114,599,995
4115,602,995
4116,623,995
4117,631,995
4118,642,995
4119,657,995
4120,663,995
4121,674,995
4122,708,995
4123,732,995
4124,735,995
4125,736,995
4126,737,995
4127,738,995
4128,739,995
4129,740,995
4130,741,995
4131,759,995
4132,760,995
4133,766,995
4134,771,995
4135,776,995
4136,777,995
4137,786,995
4138,797,995
4139,805,995
4140,835,995
4141,842,995
4142,846,995
4143,865,995
4144,888,995
4145,905,995
4146,921,995
4147,954,995
4148,966,995
4149,967,995
4150,995,995
4151,996,995
4152,1007,995
4153,1046,995
4154,1049,995
4155,1050,995
4156,1051,995
4157,1066,995
4158,537,996
4159,560,996
4160,561,996
4161,585,996
4162,590,996
4163,599,996
4164,602,996
4165,623,996
4166,631,996
4167,642,996
4168,657,996
4169,663,996
4170,674,996
4171,708,996
4172,732,996
4173,735,996
4174,736,996
4175,737,996
4176,738,996
4177,739,996
4178,740,996
4179,741,996
4180,752,996
4181,759,996
4182,760,996
4183,766,996
4184,771,996
4185,776,996
4186,777,996
4187,786,996
4188,797,996
4189,805,996
4190,835,996
4191,842,996
4192,846,996
4193,865,996
4194,888,996
4195,905,996
4196,921,996
4197,954,996
4198,966,996
4199,967,996
4200,995,996
4201,996,996
4202,1007,996
4203,1046,996
4204,1049,996
4205,1050,996
4206,1051,996
4207,1066,996
4208,658,997
4209,997,997
4210,998,998
4211,999,999
4212,1000,1000
4213,557,1001
4214,579,1001
4215,800,1001
4216,895,1001
4217,908,1001
4218,1001,1001
4219,561,1002
4220,1002,1002
4221,1003,1003
4222,612,1004
4223,924,1004
4224,951,1004
4225,965,1004
4226,979,1004
4227,982,1004
4228,1004,1004
4229,604,1005
4230,652,1005
4231,836,1005
4232,959,1005
4233,972,1005
4234,977,1005
4235,1005,1005
4236,1006,1006
4237,536,1007
4238,537,1007
4239,560,1007
4240,561,1007
4241,585,1007
4242,590,1007
4243,599,1007
4244,602,1007
4245,623,1007
4246,631,1007
4247,642,1007
4248,657,1007
4249,663,1007
4250,674,1007
4251,708,1007
4252,732,1007
4253,735,1007
4254,736,1007
4255,737,1007
4256,738,1007
4257,739,1007
4258,740,1007
4259,741,1007
4260,759,1007
4261,760,1007
4262,766,1007
4263,771,1007
4264,776,1007
4265,777,1007
4266,786,1007
4267,795,1007
4268,797,1007
4269,805,1007
4270,835,1007
4271,842,1007
4272,846,1007
4273,865,1007
4274,888,1007
4275,905,1007
4276,921,1007
4277,954,1007
4278,966,1007
4279,967,1007
4280,970,1007
4281,974,1007
4282,995,1007
4283,996,1007
4284,1007,1007
4285,1023,1007
4286,1036,1007
4287,1046,1007
4288,1049,1007
4289,1050,1007
4290,1051,1007
4291,1066,1007
4292,1008,1008
4293,1009,1009
4294,1010,1010
4295,1011,1011
4296,543,1012
4297,568,1012
4298,569,1012
4299,581,1012
4300,605,1012
4301,618,1012
4302,653,1012
4303,675,1012
4304,677,1012
4305,710,1012
4306,716,1012
4307,732,1012
4308,752,1012
4309,755,1012
4310,803,1012
4311,811,1012
4312,833,1012
4313,879,1012
4314,885,1012
4315,898,1012
4316,924,1012
4317,932,1012
4318,1012,1012
4319,1016,1012
4320,1053,1012
4321,1066,1012
4322,1013,1013
4323,798,1014
4324,1014,1014
4325,1015,1014
4326,1041,1014
4327,1061,1014
4328,1014,1015
4329,1015,1015
4330,1061,1015
4331,552,1016
4332,605,1016
4333,652,1016
4334,710,1016
4335,833,1016
4336,885,1016
4337,963,1016
4338,991,1016
4339,1012,1016
4340,1016,1016
4341,1045,1016
4342,1064,1016
4343,553,1017
4344,647,1017
4345,676,1017
4346,802,1017
4347,970,1017
4348,1017,1017
4349,606,1018
4350,637,1018
4351,698,1018
4352,847,1018
4353,866,1018
4354,875,1018
4355,1018,1018
4356,1019,1019
4357,943,1020
4358,950,1020
4359,1020,1020
4360,1021,1021
4361,1022,1022
4362,1030,1022
4363,536,1023
4364,604,1023
4365,841,1023
4366,970,1023
4367,974,1023
4368,1007,1023
4369,1023,1023
4370,1036,1023
4371,1024,1024
4372,546,1025
4373,575,1025
4374,603,1025
4375,611,1025
4376,681,1025
4377,682,1025
4378,820,1025
4379,821,1025
4380,822,1025
4381,823,1025
4382,824,1025
4383,825,1025
4384,826,1025
4385,827,1025
4386,1025,1025
4387,1026,1025
4388,546,1026
4389,575,1026
4390,603,1026
4391,611,1026
4392,681,1026
4393,682,1026
4394,820,1026
4395,821,1026
4396,822,1026
4397,823,1026
4398,824,1026
4399,825,1026
4400,826,1026
4401,827,1026
4402,1025,1026
4403,1026,1026
4404,585,1027
4405,732,1027
4406,766,1027
4407,1027,1027
4408,1046,1027
4409,1028,1028
4410,1029,1029
4411,1022,1030
4412,1030,1030
4413,1031,1031
4414,1032,1032
4415,617,1033
4416,808,1033
4417,1033,1033
4418,917,1034
4419,1034,1034
4420,1035,1035
4421,536,1036
4422,690,1036
4423,970,1036
4424,974,1036
4425,1007,1036
4426,1023,1036
4427,1036,1036
4428,855,1037
4429,1037,1037
4430,834,1038
4431,1038,1038
4432,1039,1039
4433,1040,1040
4434,798,1041
4435,1014,1041
4436,1041,1041
4437,1042,1042
4438,1043,1043
4439,1044,1044
4440,552,1045
4441,652,1045
4442,963,1045
4443,991,1045
4444,1016,1045
4445,1045,1045
4446,1064,1045
4447,537,1046
4448,560,1046
4449,561,1046
4450,585,1046
4451,590,1046
4452,599,1046
4453,602,1046
4454,623,1046
4455,631,1046
4456,642,1046
4457,657,1046
4458,663,1046
4459,674,1046
4460,708,1046
4461,732,1046
4462,735,1046
4463,736,1046
4464,737,1046
4465,738,1046
4466,739,1046
4467,740,1046
4468,741,1046
4469,759,1046
4470,760,1046
4471,766,1046
4472,771,1046
4473,776,1046
4474,777,1046
4475,786,1046
4476,797,1046
4477,805,1046
4478,835,1046
4479,842,1046
4480,846,1046
4481,865,1046
4482,888,1046
4483,905,1046
4484,921,1046
4485,951,1046
4486,952,1046
4487,954,1046
4488,966,1046
4489,967,1046
4490,995,1046
4491,996,1046
4492,1007,1046
4493,1027,1046
4494,1046,1046
4495,1049,1046
4496,1050,1046
4497,1051,1046
4498,1066,1046
4499,1047,1047
4500,1048,1048
4501,1049,1048
4502,537,1049
4503,560,1049
4504,561,1049
4505,585,1049
4506,590,1049
4507,599,1049
4508,602,1049
4509,623,1049
4510,631,1049
4511,642,1049
4512,657,1049
4513,663,1049
4514,674,1049
4515,708,1049
4516,732,1049
4517,735,1049
4518,736,1049
4519,737,1049
4520,738,1049
4521,739,1049
4522,740,1049
4523,741,1049
4524,759,1049
4525,760,1049
4526,766,1049
4527,771,1049
4528,776,1049
4529,777,1049
4530,786,1049
4531,797,1049
4532,805,1049
4533,835,1049
4534,842,1049
4535,846,1049
4536,865,1049
4537,888,1049
4538,905,1049
4539,921,1049
4540,954,1049
4541,966,1049
4542,967,1049
4543,995,1049
4544,996,1049
4545,1007,1049
4546,1046,1049
4547,1048,1049
4548,1049,1049
4549,1050,1049
4550,1051,1049
4551,1066,1049
4552,537,1050
4553,560,1050
4554,561,1050
4555,585,1050
4556,590,1050
4557,599,1050
4558,602,1050
4559,623,1050
4560,631,1050
4561,642,1050
4562,657,1050
4563,663,1050
4564,674,1050
4565,708,1050
4566,732,1050
4567,735,1050
4568,736,1050
4569,737,1050
4570,738,1050
4571,739,1050
4572,740,1050
4573,741,1050
4574,759,1050
4575,760,1050
4576,766,1050
4577,771,1050
4578,776,1050
4579,777,1050
4580,786,1050
4581,797,1050
4582,805,1050
4583,835,1050
4584,842,1050
4585,846,1050
4586,865,1050
4587,888,1050
4588,905,1050
4589,921,1050
4590,954,1050
4591,966,1050
4592,967,1050
4593,995,1050
4594,996,1050
4595,1007,1050
4596,1046,1050
4597,1049,1050
4598,1050,1050
4599,1051,1050
4600,1066,1050
4601,537,1051
4602,560,1051
4603,561,1051
4604,585,1051
4605,590,1051
4606,599,1051
4607,602,1051
4608,623,1051
4609,631,1051
4610,642,1051
4611,657,1051
4612,663,1051
4613,674,1051
4614,708,1051
4615,732,1051
4616,735,1051
4617,736,1051
4618,737,1051
4619,738,1051
4620,739,1051
4621,740,1051
4622,741,1051
4623,759,1051
4624,760,1051
4625,766,1051
4626,771,1051
4627,776,1051
4628,777,1051
4629,786,1051
4630,797,1051
4631,805,1051
4632,835,1051
4633,842,1051
4634,846,1051
4635,865,1051
4636,888,1051
4637,905,1051
4638,921,1051
4639,954,1051
4640,966,1051
4641,967,1051
4642,995,1051
4643,996,1051
4644,1007,1051
4645,1046,1051
4646,1049,1051
4647,1050,1051
4648,1051,1051
4649,1066,1051
4650,1052,1052
4651,543,1053
4652,568,1053
4653,569,1053
4654,581,1053
4655,618,1053
4656,653,1053
4657,675,1053
4658,677,1053
4659,716,1053
4660,732,1053
4661,752,1053
4662,755,1053
4663,803,1053
4664,811,1053
4665,879,1053
4666,898,1053
4667,924,1053
4668,932,1053
4669,1012,1053
4670,1053,1053
4671,1066,1053
4672,543,1054
4673,549,1054
4674,551,1054
4675,595,1054
4676,597,1054
4677,616,1054
4678,695,1054
4679,703,1054
4680,894,1054
4681,895,1054
4682,927,1054
4683,928,1054
4684,960,1054
4685,983,1054
4686,1054,1054
4687,1055,1055
4688,1056,1056
4689,1057,1057
4690,1058,1058
4691,1059,1058
4692,553,1059
4693,649,1059
4694,748,1059
4695,772,1059
4696,818,1059
4697,1058,1059
4698,1059,1059
4699,969,1060
4700,1060,1060
4701,1014,1061
4702,1015,1061
4703,1061,1061
4704,1062,1062
4705,556,1063
4706,1063,1063
4707,552,1064
4708,652,1064
4709,963,1064
4710,991,1064
4711,1016,1064
4712,1045,1064
4713,1064,1064
4714,1065,1065
4715,537,1066
4716,543,1066
4717,560,1066
4718,561,1066
4719,568,1066
4720,569,1066
4721,581,1066
4722,585,1066
4723,590,1066
4724,599,1066
4725,602,1066
4726,618,1066
4727,623,1066
4728,631,1066
4729,642,1066
4730,653,1066
4731,657,1066
4732,663,1066
4733,674,1066
4734,675,1066
4735,677,1066
4736,708,1066
4737,716,1066
4738,732,1066
4739,735,1066
4740,736,1066
4741,737,1066
4742,738,1066
4743,739,1066
4744,740,1066
4745,741,1066
4746,752,1066
4747,755,1066
4748,759,1066
4749,760,1066
4750,766,1066
4751,771,1066
4752,776,1066
4753,777,1066
4754,786,1066
4755,797,1066
4756,803,1066
4757,805,1066
4758,811,1066
4759,835,1066
4760,842,1066
4761,846,1066
4762,865,1066
4763,879,1066
4764,888,1066
4765,898,1066
4766,905,1066
4767,921,1066
4768,924,1066
4769,932,1066
4770,954,1066
4771,966,1066
4772,967,1066
4773,995,1066
4774,996,1066
4775,1007,1066
4776,1012,1066
4777,1046,1066
4778,1049,1066
4779,1050,1066
4780,1051,1066
4781,1053,1066
4782,1066,1066
